City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,Busselton,-33.65,115.3333,50.99,88,0,8.79,AU,2022-07-18 19:00:04
1,Adrar,20.5022,-10.0711,104.61,17,38,2.13,MR,2022-07-18 19:00:05
2,Puerto Ayora,-0.7393,-90.3518,75.16,89,93,4.0,EC,2022-07-18 18:56:03
3,Atuona,-9.8,-139.0333,77.58,66,6,18.05,PF,2022-07-18 19:00:06
4,Pevek,69.7008,170.3133,32.65,81,100,4.0,RU,2022-07-18 19:00:06
5,Arraial Do Cabo,-22.9661,-42.0278,72.55,80,98,2.68,BR,2022-07-18 19:00:07
6,Port Alfred,-33.5906,26.891,66.56,58,88,4.43,ZA,2022-07-18 19:00:07
7,Rikitea,-23.1203,-134.9692,74.35,78,36,12.8,PF,2022-07-18 19:00:08
8,Bredasdorp,-34.5322,20.0403,54.72,82,100,2.77,ZA,2022-07-18 19:00:09
9,Kodiak,57.79,-152.4072,55.31,77,100,2.19,US,2022-07-18 19:00:10
10,New Norfolk,-42.7826,147.0587,39.92,86,90,1.01,AU,2022-07-18 19:00:11
11,Jablah,35.3614,35.9256,79.36,76,0,4.03,SY,2022-07-18 19:00:11
12,Ilulissat,69.2167,-51.1,48.2,66,13,9.15,GL,2022-07-18 19:00:12
13,Hay River,60.8156,-115.7999,71.37,44,21,7.63,CA,2022-07-18 19:00:13
14,Qaanaaq,77.484,-69.3632,44.74,55,0,3.06,GL,2022-07-18 19:00:13
15,Jamestown,42.097,-79.2353,71.02,83,100,11.01,US,2022-07-18 18:59:49
16,Luanda,-8.8368,13.2343,69.35,91,0,9.66,AO,2022-07-18 19:00:02
17,Mataura,-46.1927,168.8643,43.48,97,100,0.83,NZ,2022-07-18 19:00:14
18,Sitka,57.0531,-135.33,55.76,85,100,4.85,US,2022-07-18 19:00:15
19,Faya,18.3851,42.4509,71.33,40,21,3.04,SA,2022-07-18 19:00:15
20,Nishihara,26.1842,127.7558,81.68,94,75,8.05,JP,2022-07-18 19:00:16
21,Pendleton,45.6721,-118.7886,76.05,36,0,5.01,US,2022-07-18 19:00:17
22,Sambava,-14.2667,50.1667,69.22,82,59,14.29,MG,2022-07-18 19:00:17
23,Iqaluit,63.7506,-68.5145,43.7,81,52,10.0,CA,2022-07-18 19:00:18
24,Waipawa,-41.4122,175.5153,52.32,69,100,10.78,NZ,2022-07-18 19:00:18
25,Punta Arenas,-53.15,-70.9167,41.11,75,40,31.07,CL,2022-07-18 18:57:08
26,Avarua,-21.2078,-159.775,71.65,83,75,3.44,CK,2022-07-18 19:00:19
27,Vila Franca Do Campo,37.7167,-25.4333,75.61,83,42,5.37,PT,2022-07-18 19:00:20
28,Kangaatsiaq,68.3065,-53.4641,42.1,89,89,7.45,GL,2022-07-18 19:00:20
29,Karagay,58.2667,54.9368,64.4,89,16,4.32,RU,2022-07-18 19:00:21
30,Kununurra,-15.7667,128.7333,55.38,94,6,2.3,AU,2022-07-18 18:57:02
31,Kahului,20.8947,-156.47,80.83,84,10,11.01,US,2022-07-18 19:00:22
32,Strezhevoy,60.7333,77.5889,60.01,69,100,6.96,RU,2022-07-18 19:00:23
33,Ushuaia,-54.8,-68.3,39.27,78,57,11.45,AR,2022-07-18 19:00:23
34,Senno,59.5336,33.9167,52.27,95,13,3.47,RU,2022-07-18 19:00:24
35,Hermanus,-34.4187,19.2345,53.8,80,100,4.59,ZA,2022-07-18 19:00:24
36,Bengkulu,-3.8004,102.2655,75.83,88,0,2.66,ID,2022-07-18 19:00:25
37,Georgetown,5.4112,100.3354,84.88,90,20,1.14,MY,2022-07-18 18:56:35
38,Lagoa,39.05,-27.9833,70.65,87,95,11.56,PT,2022-07-18 19:00:27
39,Hobart,-42.8794,147.3294,40.26,88,100,9.22,AU,2022-07-18 18:56:57
40,Staroye Drozhzhanoye,54.7266,47.5677,61.72,98,54,1.77,RU,2022-07-18 19:00:27
41,Broken Hill,-31.95,141.4333,39.81,67,4,7.94,AU,2022-07-18 19:00:28
42,Pacific Grove,36.6177,-121.9166,79.34,78,31,5.99,US,2022-07-18 18:59:59
43,Phetchabun,16.25,101.0833,79.84,81,92,1.34,TH,2022-07-18 19:00:30
44,Hilo,19.7297,-155.09,89.28,86,47,1.99,US,2022-07-18 19:00:30
45,Chuy,-33.6971,-53.4616,55.8,66,8,6.33,UY,2022-07-18 19:01:31
46,Saint-Philippe,-21.3585,55.7679,67.59,79,68,18.37,RE,2022-07-18 19:01:31
47,Dikson,73.5069,80.5464,45.21,77,100,13.38,RU,2022-07-18 19:01:32
